Date,RS_bullets_A,RS_bullets_B,RS_bullets_C
1817-01-01,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-02,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-03,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-04,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-05,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-06,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-07,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-08,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-09,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-10,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-11,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-12,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-13,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-14,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-15,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-16,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-17,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-18,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-19,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-20,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-21,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-22,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-23,1341.9251014890358,891.7112714303341,196.78642593630212
1817-01-24,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-25,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-26,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-27,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-28,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-29,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-30,1341.9251014890358,891.7112714303341,192.86494945075358
1817-01-31,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-01,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-02,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-03,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-04,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-05,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-06,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-07,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-08,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-09,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-10,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-11,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-12,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-13,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-14,1290.4238178955072,891.7112714303341,192.86494945075358
1817-02-15,1341.9251014890358,891.7112714303341,192.86494945075358
1817-02-16,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-17,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-18,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-19,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-20,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-21,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-22,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-23,1341.9251014890358,891.7112714303341,196.78642593630212
1817-02-24,1290.4238178955072,891.7112714303341,196.78642593630212
1817-02-25,1290.4238178955072,891.7112714303341,196.78642593630212
1817-02-26,1290.4238178955072,891.7112714303341,196.78642593630212
1817-02-27,1290.4238178955072,891.7112714303341,196.78642593630212
1817-02-28,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-01,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-02,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-03,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-04,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-05,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-06,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-07,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-08,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-09,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-10,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-11,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-12,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-13,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-14,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-15,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-16,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-17,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-18,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-19,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-20,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-21,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-22,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-23,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-24,1290.4238178955072,891.7112714303341,196.78642593630212
1817-03-25,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-26,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-27,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-28,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-29,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-30,1290.4238178955072,891.7112714303341,192.86494945075358
1817-03-31,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-01,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-02,1290.4238178955072,891.7112714303341,196.78642593630212
1817-04-03,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-04,1290.4238178955072,891.7112714303341,196.78642593630212
1817-04-05,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-06,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-07,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-08,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-09,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-10,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-11,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-12,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-13,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-14,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-15,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-16,1341.9251014890358,891.7112714303341,192.86494945075358
1817-04-17,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-18,1341.9251014890358,891.7112714303341,192.86494945075358
1817-04-19,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-20,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-21,1341.9251014890358,891.7112714303341,192.86494945075358
1817-04-22,1341.9251014890358,891.7112714303341,192.86494945075358
1817-04-23,1341.9251014890358,891.7112714303341,192.86494945075358
1817-04-24,1341.9251014890358,891.7112714303341,192.86494945075358
1817-04-25,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-26,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-27,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-28,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-29,1290.4238178955072,891.7112714303341,192.86494945075358
1817-04-30,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-01,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-02,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-03,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-04,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-05,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-06,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-07,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-08,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-09,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-10,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-11,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-12,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-13,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-14,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-15,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-16,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-17,1290.4238178955072,891.7112714303341,192.86494945075358
1817-05-18,1290.4238178955072,891.7112714303341,192.86494945075358
